product_category_name_english,year_month,price
agro_industry_and_commerce,2017-01,65.97
agro_industry_and_commerce,2017-02,224.84
agro_industry_and_commerce,2017-03,81.99000000000001
agro_industry_and_commerce,2017-05,1579.94
agro_industry_and_commerce,2017-06,1390.0
agro_industry_and_commerce,2017-07,1180.0
agro_industry_and_commerce,2017-08,88.0
agro_industry_and_commerce,2017-09,1993.99
agro_industry_and_commerce,2017-10,3350.2799999999997
agro_industry_and_commerce,2017-11,13932.49
agro_industry_and_commerce,2017-12,5291.7
agro_industry_and_commerce,2018-01,5853.4400000000005
agro_industry_and_commerce,2018-02,7404.8
agro_industry_and_commerce,2018-03,6019.0
agro_industry_and_commerce,2018-04,4500.7
agro_industry_and_commerce,2018-05,3279.75
agro_industry_and_commerce,2018-06,3515.8
agro_industry_and_commerce,2018-07,7756.6900000000005
agro_industry_and_commerce,2018-08,5021.09
air_conditioning,2016-10,1707.0900000000001
air_conditioning,2017-01,663.7
air_conditioning,2017-02,3095.3
air_conditioning,2017-03,4103.81
air_conditioning,2017-04,2582.23
air_conditioning,2017-05,1016.77
air_conditioning,2017-06,2084.48
air_conditioning,2017-07,1396.1
air_conditioning,2017-08,4271.73
air_conditioning,2017-09,1731.05
air_conditioning,2017-10,2562.42
air_conditioning,2017-11,4076.62
air_conditioning,2017-12,668.8
air_conditioning,2018-01,4674.74
air_conditioning,2018-02,2626.89
air_conditioning,2018-03,2667.58
air_conditioning,2018-04,3261.79
air_conditioning,2018-05,2051.2
air_conditioning,2018-06,3567.9
air_conditioning,2018-07,2657.86
air_conditioning,2018-08,3556.9
art,2017-03,223.25
art,2017-04,119.9
art,2017-05,6967.65
art,2017-06,421.7
art,2017-07,386.75
art,2017-08,244.7
art,2017-09,388.54
art,2017-10,349.05
art,2017-11,75.0
art,2017-12,115.25
art,2018-01,2540.77
art,2018-02,1251.71
art,2018-03,461.5
art,2018-04,2140.2799999999997
art,2018-05,2691.86
art,2018-06,2500.14
art,2018-07,1843.1999999999998
art,2018-08,1481.3899999999999
arts_and_craftmanship,2017-05,21.99
arts_and_craftmanship,2017-07,129.9
arts_and_craftmanship,2018-04,15.99
arts_and_craftmanship,2018-05,89.8
arts_and_craftmanship,2018-07,654.57
arts_and_craftmanship,2018-08,901.76
audio,2016-10,156.99
audio,2017-02,163.8
audio,2017-03,1134.77
audio,2017-04,942.2
audio,2017-05,2081.18
audio,2017-06,1671.0
audio,2017-07,771.69
audio,2017-08,1050.7
audio,2017-09,1042.5900000000001
audio,2017-10,2348.48
audio,2017-11,3677.23
audio,2017-12,2686.9300000000003
audio,2018-01,3820.2799999999997
audio,2018-02,2828.49
audio,2018-03,10606.69
audio,2018-04,7045.07
audio,2018-05,2697.68
audio,2018-06,1830.69
audio,2018-07,2062.64
audio,2018-08,2069.4
auto,2016-10,1833.25
auto,2017-01,5218.53
auto,2017-02,13162.4
auto,2017-03,14482.07
auto,2017-04,15548.17
auto,2017-05,18640.03
auto,2017-06,31370.69
auto,2017-07,14119.74
auto,2017-08,20421.11
auto,2017-09,14544.67
auto,2017-10,21505.28
auto,2017-11,34955.38
auto,2017-12,39287.64
auto,2018-01,35995.02
auto,2018-02,41706.89
auto,2018-03,44753.24
auto,2018-04,49629.19
auto,2018-05,40928.14
auto,2018-06,45407.49
auto,2018-07,43830.29
auto,2018-08,45380.89
baby,2016-10,1630.16
baby,2017-01,6397.87
baby,2017-02,3048.48
baby,2017-03,3724.08
baby,2017-04,3980.4500000000003
baby,2017-05,9849.51
baby,2017-06,7864.74
baby,2017-07,15941.11
baby,2017-08,19982.13
baby,2017-09,24366.3
baby,2017-10,16497.5
baby,2017-11,21738.78
baby,2017-12,19943.08
baby,2018-01,30058.47
baby,2018-02,25985.82
baby,2018-03,41985.74
baby,2018-04,49821.84
baby,2018-05,34003.6
baby,2018-06,30755.12
baby,2018-07,22185.96
baby,2018-08,22004.15
bed_bath_table,2016-10,478.99
bed_bath_table,2017-01,3960.1600000000003
bed_bath_table,2017-02,16282.73
bed_bath_table,2017-03,25773.02
bed_bath_table,2017-04,24347.690000000002
bed_bath_table,2017-05,33346.45
bed_bath_table,2017-06,35114.81
bed_bath_table,2017-07,63888.75
bed_bath_table,2017-08,57137.23
bed_bath_table,2017-09,52473.200000000004
bed_bath_table,2017-10,46198.0
bed_bath_table,2017-11,89412.54000000001
bed_bath_table,2017-12,50505.85
bed_bath_table,2018-01,76377.79000000001
bed_bath_table,2018-02,60690.88
bed_bath_table,2018-03,69256.39
bed_bath_table,2018-04,72357.25
bed_bath_table,2018-05,71702.77
bed_bath_table,2018-06,71565.48
bed_bath_table,2018-07,55082.82
bed_bath_table,2018-08,61035.88
books_general_interest,2016-10,119.5
books_general_interest,2017-01,234.89
books_general_interest,2017-02,772.71
books_general_interest,2017-03,2648.96
books_general_interest,2017-04,923.38
books_general_interest,2017-05,1841.57
books_general_interest,2017-06,1940.0800000000002
books_general_interest,2017-07,1292.4
books_general_interest,2017-08,3214.8
books_general_interest,2017-09,965.14
books_general_interest,2017-10,734.5
books_general_interest,2017-11,2664.96
books_general_interest,2017-12,2397.1
books_general_interest,2018-01,2180.15
books_general_interest,2018-02,1912.65
books_general_interest,2018-03,1711.93
books_general_interest,2018-04,6295.51
